placeItem,placeLabel,countryItem,countryLabel
http://www.wikidata.org/entity/Q2314278,Oostduinkerke,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q12996,Oostende,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q742892,Oostkamp,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q1939288,Oostkerke,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2191886,Oostkerke,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q1952054,Oostnieuwkerke,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q822777,Oostrozebeke,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2555902,Oostvleteren,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q14988,Oostwinkel,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q930292,Opwijk,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2491546,Otegem,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q12992,Oudenaarde,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q835128,Oudenburg,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q705028,Outrijve,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2106759,Ouwegem,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q599127,Overijse,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2580321,Overleie,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q107986613,Overleie,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q255575,Passendale,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q1884650,Perk,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2053561,Pervijze,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2174334,Petite-Chapelle,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q651724,Pittem,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2351222,Ploegsteert,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q3475027,Poeke,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2026781,Poelkapelle,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2414284,Pollinkhove,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q499588,Poperinge,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2396419,Proven,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q908546,Puurs,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2189234,Ramsel,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2566545,Rekkem,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2963326,Reninge,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2191390,Roesbrugge,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2220639,Roesbrugge-Haringe,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q211037,Roeselare,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2512929,Rollegem,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2352516,Rollegem-Kapelle,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q268219,Ronse,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2928815,Ruddervoorde,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q696982,Ruiselede,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q1704244,Rumbeke,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q3453174,Rumillies,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q1618770,Rupelmonde,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q38298881,Saint-Roch,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q12887,Schaarbeek,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2392360,Scheldewindeke,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q911968,Schelle,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q263177,Schilde,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2568071,Schore,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2755150,Schuiferskapelle,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q194037,Seraing,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q1287283,Serskamp,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q3110841,Sijsele,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q3475052,Sinaai,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q21764799,Sint-Amands,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2936941,Sint-Amandsberg,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2676933,Sint-Andries,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q3472219,Sint-Baafs-Vijve,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2354846,Sint-Denijs,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2538413,Sint-Denijs-Westrem,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2320749,Sint-Eloois-Vijve,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2314032,Sint-Eloois-Winkel,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q898394,Sint-Gillis-bij-Dendermonde,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q272243,Sint-Joost-ten-Node,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q3181971,Sint-Joris,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2997099,Sint-Joris-Weert,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q1915517,Sint-Kornelis-Horebeke,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2505670,Sint-Kruis,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q817372,Sint-Lievens-Houtem,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2528725,Sint-Margriete,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q1904127,Sint-Maria-Latem,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2026816,Sint-Maria-Oudenhove,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q430812,Sint-Michiels,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q31521097,Sint-Niklaas,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q13127,Sint-Niklaas,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2262095,Sint-Pauwels,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q688790,Sint-Pieters-Leeuw,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2490578,Sint-Pieters-op-den-Dijk,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q37792,Sint-Truiden,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q3102205,Slijpe,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q1901132,Snellegem,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q39865,Spa,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2610272,Spiere,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q742876,Staden,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2524088,Stasegem,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2580670,Stavele,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q9005,Stedelijk gebied Brussel,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2684417,Steenbrugge,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q3472086,Stene,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q1809460,Strijpen,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q823623,Temse,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q1833538,Ten Brielen,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q3100236,Ternaaien,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q1012354,Tiegem,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q31555423,Tielt,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q651811,Tielt,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q456550,Tienen,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q190113,Tongeren,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2248548,Tongerlo,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q270633,Torhout,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q203312,Ukkel,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q116202,Ursel,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2137484,Varsenare,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q3445977,Veldegem,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q4555175,Ver-Assebroek,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q202954,Verviers,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q602170,Veulen,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q506707,Veurne,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q1012357,Vichte,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q318418,Vilvoorde,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q580227,Vinkt,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q456495,Virton,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q284691,Vivenkapelle,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q9337,Vlaams Gewest,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q234,Vlaanderen,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q1411366,Vladslo,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2693056,Vlamertinge,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q1999262,Vollezele,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2658385,Voormezele,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q72946,Vorst,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2358119,Vrasene,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q911983,Waarschoot,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q587906,Waasmunster,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q3110836,Wakken,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2629754,Wambeek,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q204547,Waregem,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q1354834,Werchter,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2091146,Werken,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q318532,Wervik,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q1113,West-Vlaanderen,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q475931,Westerlo,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2107664,Westkapelle,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2006454,Westkerke,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2231539,Westouter,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2556717,Westvleteren,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q643980,Wetteren,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q392343,Wevelgem,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q730801,Wichelen,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q339395,Wielsbeke,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q488688,Wiertz Museum,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2174414,Wijtschate,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q1817149,Wilsele,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q576579,Wilskerke,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q735797,Wingene,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q1939661,Woesten,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q839037,Wommelgem,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2227700,Wontergem,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q840935,Wortegem-Petegem,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2041336,Woumen,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q3110832,Wulpen,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q3012273,Wulveringem,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2017210,Zande,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2316093,Zarren,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q184287,Zedelgem,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q3474073,Zegelsem,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q388115,Zele,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q14062,Zelzate,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2161674,Zerkegem,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q3110851,Zevekote,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q2337062,Zillebeke,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q204477,Zingem,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q218497,Zolder,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q219827,Zomergem,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q133769,Zonhoven,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q214154,Zonnebeke,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q228685,Zuienkerke,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q244513,Zwevegem,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q590398,bisdom Brugge,http://www.wikidata.org/entity/Q31,België
http://www.wikidata.org/entity/Q28301,Olinda,http://www.wikidata.org/entity/Q155,Brazilië
http://www.wikidata.org/entity/Q8678,Rio de Janeiro,http://www.wikidata.org/entity/Q155,Brazilië
http://www.wikidata.org/entity/Q129286,Brits-Indië,http://www.wikidata.org/entity/Q8680,Britse Rijk
http://www.wikidata.org/entity/Q16,Canada,http://www.wikidata.org/entity/Q16,Canada
http://www.wikidata.org/entity/Q340,Montréal,http://www.wikidata.org/entity/Q16,Canada
http://www.wikidata.org/entity/Q24639,Vancouver,http://www.wikidata.org/entity/Q16,Canada
http://www.wikidata.org/entity/Q15238339,Kibanga,http://www.wikidata.org/entity/Q974,Congo-Kinshasa
http://www.wikidata.org/entity/Q3838,Kinshasa,http://www.wikidata.org/entity/Q974,Congo-Kinshasa
http://www.wikidata.org/entity/Q211073,Matadi,http://www.wikidata.org/entity/Q974,Congo-Kinshasa
http://www.wikidata.org/entity/Q132679,Willemstad,http://www.wikidata.org/entity/Q25279,Curaçao
http://www.wikidata.org/entity/Q1017,Aken,http://www.wikidata.org/entity/Q183,Duitsland
http://www.wikidata.org/entity/Q708708,Bendorf,http://www.wikidata.org/entity/Q183,Duitsland
http://www.wikidata.org/entity/Q64,Berlijn,http://www.wikidata.org/entity/Q183,Duitsland
http://www.wikidata.org/entity/Q586,Bonn,http://www.wikidata.org/entity/Q183,Duitsland
http://www.wikidata.org/entity/Q2773,Braunschweig,http://www.wikidata.org/entity/Q183,Duitsland
http://www.wikidata.org/entity/Q2966,Heidelberg,http://www.wikidata.org/entity/Q183,Duitsland
http://www.wikidata.org/entity/Q2079,Leipzig,http://www.wikidata.org/entity/Q183,Duitsland
http://www.wikidata.org/entity/Q1726,München,http://www.wikidata.org/entity/Q183,Duitsland
http://www.wikidata.org/entity/Q2742,Münster,http://www.wikidata.org/entity/Q183,Duitsland
http://www.wikidata.org/entity/Q1721,Wiesbaden,http://www.wikidata.org/entity/Q183,Duitsland
http://www.wikidata.org/entity/Q62132,Lapland,http://www.wikidata.org/entity/Q33,Finland
http://www.wikidata.org/entity/Q47465,Aix-en-Provence,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q126898,Antibes,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q332310,Belle,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q334301,Berck,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q49345973,Berck-Plage,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q81997,Boulogne-sur-Mer,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q12193,Brest,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q239091,Croix,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q7003,Dijon,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q45797,Duinkerke,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q663930,Fives,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q142,Frankrijk,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q769160,Groot-Sinten,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q631265,Halewijn,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q473892,Haubourdin,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q11131,Hazebroek,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q1025511,Ligny-lès-Aire,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q274325,Loos,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q261414,Lumbres,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q498858,Maillane,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q23482,Marseille,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q680624,Merris,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q1123846,Mogues,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q12191,Nantes,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q243851,Nieuw-Koudekerke,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q661710,Noirétable,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q1060664,Noordpene,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q90,Parijs,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q773585,Rainsars,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q648,Rijsel,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q34001,Roubaix,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q189153,Saint-Cloud,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q109571087,Saint-Pierre-lès-Calais,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q1068891,Saint-Venant,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q604222,Sainte-Adresse,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q22544,Sarrebourg,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q687503,Sint-Momelijn,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q208793,Sint-Omaars,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q244934,Sint-Winoksbergen,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q612066,Soks,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q6602,Straatsburg,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q261399,Thérouanne,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q182481,Tourcoing,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q621,Versailles,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q234,Vlaanderen,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q641313,Vleteren,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q670807,Wormhout,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q1160270,Zerkel,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q1152274,Zermezele,http://www.wikidata.org/entity/Q142,Frankrijk
http://www.wikidata.org/entity/Q189,IJsland,http://www.wikidata.org/entity/Q189,IJsland
http://www.wikidata.org/entity/Q516951,Cahir,http://www.wikidata.org/entity/Q27,Ierland
http://www.wikidata.org/entity/Q2031231,Clonegal,http://www.wikidata.org/entity/Q27,Ierland
http://www.wikidata.org/entity/Q187402,County Cavan,http://www.wikidata.org/entity/Q27,Ierland
http://www.wikidata.org/entity/Q659895,Dalkey,http://www.wikidata.org/entity/Q27,Ierland
