ID,Label,Type,Image,birthPlaceLabel,birthCountryLabel,deathPlaceLabel,deathCountryLabel,Samengestelde werkplaatsen,Samengestelde woonplaatsen,Bijhorendland,BijhorendlandLabel
Q123697088,Edward William Fulker,Person,,"Hawthorn Hill, Berkshire",Verenigd Koninkrijk,East Preston,Verenigd Koninkrijk,,,,
Q116621171,Elisa Robinson,Person,,Londen,Verenigd Koninkrijk,Brugge,België,,,,
Q121078322,Elisabeth Josèphe Thérèse van den Broeck,Person,,Sint-Niklaas,België,Kortrijk,België,,,,
Q116689485,Elisabeth Latham,Person,,Killarney,Ierland,Brugge,België,,,,
Q117229438,Elodie De Beer,Person,,Elene,België,Etterbeek,België,,,,
Q125859018,Elvina Marie Verbeke,Person,,Kortrijk,België,Kortrijk,België,,,,
Q122791049,Emfrentiana De Backere,Person,,Heusden,Nederland,Gent,België,,,,
Q115815852,Emiel De Brabandere,Person,,Tielt,België,Berck,Frankrijk,,,,
Q116679969,Emiel De Visschere,Person,,Ruddervoorde,België,Brugge,België,,,,
Q13576607,Emiel Demonie,Person,,Roeselare,België,Brugge,België,,,,
Q2183646,Emiel Lauwers,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Emiel%20Lauwers%20-%20Kortrijk%20-%20Belgi%C3%AB.jpg,Ingelmunster,België,Kortrijk,België,,,,
Q115835605,Emiel Minne,Person,,Tielt,België,Brugge,België,,,,
Q122915335,Emiel Van Den Berghe,Person,,,,,,,,,
Q115811038,Emile Dambre,Person,,Vlamertinge,België,Oostkamp,België,,,,
Q120900509,Emile Florimond Herman Van Biervliet,Person,,Brugge,België,Mortsel,België,,,,
Q120644522,Emile Henri Adolphe Descamps,Person,,Wormhout,Frankrijk,Groot-Sinten,Frankrijk,,,,
Q115825992,Emile Tillieux,Person,,Kortrijk,België,Ieper,België,,,,
Q115808465,Emile Vandale,Person,,Kortrijk,België,Nottingham,Verenigd Koninkrijk,,,,
Q122831483,Emilie Marie Justine Demonie,Person,,Roeselare,België,Roeselare,België,,,,
Q113486838,Emilie van Outryve d'Ydewalle,Person,,Brugge,België,Marke,België,,,,
Q117227040,Emily Jane Martin,Person,,Londen,Verenigd Koninkrijk,Londen,Verenigd Koninkrijk,,,,
Q117226377,Emma Crombet,Person,,Kortrijk,België,Kortrijk,België,,,,
Q1334711,Emmanuel Hiel,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Hiel%2C%20Emmanuel%20%281834-1899%29%3B%20dichter%20en%20schrijver%2C%20Nauwens%2C%20Joseph%2C%20Felixarchief%2C%2012%2012840.jpg,Sint-Gillis-bij-Dendermonde,België,Schaarbeek,België,,,,
Q1334711,Emmanuel Hiel,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Hiel%2C%20Emmanuel%20%281834-1899%29%3B%20dichter%20en%20schrijver%2C%20Nauwens%2C%20Joseph%2C%20Felixarchief%2C%2012%2012840.jpg,Dendermonde,België,Schaarbeek,België,,,,
Q120855316,Ernest Albin Smith,Person,,Londen,Verenigd Koninkrijk,Brisbane,Australië,,,,
Q125282135,Ernest Edouard Marie Eeman,Person,,,,,,,,,
Q3080591,Ernest Marie Joseph Martin Michel van Caloen,Person,,Loppem,België,Brugge,België,,,,
Q62080181,Ernest Rembry,Person,,Moorsele,België,Brugge,België,,,,
Q125275288,Ernestine De Seille,Person,,Aalter,België,Brugge,België,,,,
Q125352256,Ernestine Francisca Marie Van Langermeersch,Person,,Brugge,België,,,,,,
Q132321245,Esther Martine Eugénie Clémence Marie Ghislaine De Zitter,Person,,Brugge,België,Roeselare,België,,,,
Q42196616,Eugeen de Lepeleer,Person,,Sint-Maria-Oudenhove,België,Gent,België,,,,
Q2546317,Eugeen van Oye,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Eugeen%20van%20Oye%20-%20Statue%20in%20Gistel.jpg,Torhout,België,Gistel,België,,,,
Q57197744,Eugeen-Karel Van Steenkiste,Person,,Brugge,België,Brugge,België,,,,
Q123414143,Eugenie Marie Delbaere,Person,,Ardooie,België,,,,,,
Q120556695,Eugène Charles Jean Valentin de Peñaranda,Person,,Brussel,België,Brugge,België,,,,
Q56036023,Eugène Cortyl,Person,,,,Hazebroek,Frankrijk,,,,
Q123052123,Eugénie Barbe Peel,Person,,Kortrijk,België,Kortrijk,België,,,,
Q116621789,Eugénie De Neve,Person,,Heist,België,Heist,België,,,,
Q115814591,Evarist De Boeck,Person,,Hofstade,België,Eindhout,België,,,,
Q115855636,Febronie Lemettre,Person,,Lendelede,België,Brugge,België,,,,
Q2770967,Felix Achille de Bethune,Person,,Kortrijk,België,Brugge,België,,,,
Q120191174,Felix De Nolf,Person,,,,,,,,,
Q115981938,Felix Degrendel,Person,,Beveren,België,Beveren,België,,,,
Q115838563,Felix Verstraete,Person,,Egem,België,Sint-Kruis,België,,,,
Q2684959,Ferdinand Van de Putte,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Ferdinand%20Van%20de%20Putte.jpg,Rumbeke,België,Kortrijk,België,,,,
Q2065109,Ferdinand Vanderhaeghen,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Ferdinand%20Vander%20Haeghen.jpg,Gent,België,Gent,België,,,,
Q125365215,Flora Maria Mastraeten,Person,,Leuven,België,Kortrijk,België,,,,
Q116660566,Florence Gezelle,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Foto%20van%20Florence%20Gezelle.jpg,Brugge,België,Heule,België,,,,
Q115981931,Florimond Vanden Bulcke,Person,,Sint-Denijs,België,Kuurne,België,,,,
Q116509612,Francesca Christophers,Person,,St Pancras,Verenigd Koninkrijk,Elham,Verenigd Koninkrijk,,,,
Q119039938,Francis Lawrence Weale,Person,,Islington,Verenigd Koninkrijk,Reading,Verenigd Koninkrijk,,,,
Q122964092,Franciscus Augustus Van Wtberghe,Person,,Poperinge,België,Poperinge,België,,,,
Q115811922,Franciscus Benoot,Person,,Meulebeke,België,Kortrijk,België,,,,
Q115982485,Franciscus Boudeweel,Person,,Sint-Lievens-Houtem,België,Kortrijk,België,,,,
Q115831995,Franciscus-Xaverius Ciamberlani,Person,,Münster,Duitsland,Beveren,België,,,,
Q115982545,Franciscus-Xaverius Mervillie,Person,,Wontergem,België,Torhout,België,,,,
Q2361397,Frans De Cort,Person,,Antwerpen,België,Elsene,België,,,,
Q15461013,Frans De Potter,Person,http://commons.wikimedia.org/wiki/Special:FilePath/De%20Potter%20Frans%20070512.png,Gent,België,Gent,België,,,,
Q15956,Frans Schollaert,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Frans%20Schollaert.jpg,Wilsele,België,Sainte-Adresse,Frankrijk,,,,
Q121078001,Frans Verbeke,Person,,Sint-Eloois-Vijve,België,Vancouver,Canada,,,,
Q120913841,François Auguste Van Costenoble,Person,,Belle,Frankrijk,Vleteren,Frankrijk,,,,
Q120504176,François De Brouwer,Person,,Brugge,België,Maredsous,België,,,,
Q136735429,François Joseph Brondel,Person,,Brugge,België,Brugge,België,,,,
Q1894475,François Van den Abeele,Person,,Brugge,België,Brugge,België,,,,
Q1286149,Frederick William Faber,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Frederick%20William%20Faber.jpg,Calverley,Verenigd Koninkrijk,Londen,Verenigd Koninkrijk,,,,
Q42596,Frédéric Mistral,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Frederic%20Mistral%20portrait%20photo.jpg,Maillane,Frankrijk,Maillane,Frankrijk,,,,
Q122754021,Félicie Marie Heldenbergh,Person,,Kortrijk,België,Kortrijk,België,,,,
Q125351679,Félix Pierre Victor Raikem,Person,,Luik,België,Parijs,Frankrijk,,,,
Q122971209,George Parker,Person,,,,Oxford,Verenigd Koninkrijk,,,,
Q119796023,Georges Vincent Eugène Louis Beyaert,Person,,Kortrijk,België,Kortrijk,België,,,,
Q118725738,Georges William Gadd,Person,,Salford,Verenigd Koninkrijk,Zanesville,Verenigde Staten,,,,
Q118189985,Georgina Coxon,Person,,Killarney,Ierland,Brugge,België,,,,
Q2606766,Gerard van Caloen,Person,http://commons.wikimedia.org/wiki/Special:FilePath/G%C3%A9rard%20van%20Caloen%20%28detail%29.jpg,Loppem,België,Antibes,Frankrijk,,,,
Q2319173,Gerrit Jacob Boekenoogen,Person,http://commons.wikimedia.org/wiki/Special:FilePath/BoekenoogenGJ.jpg,Wormerveer,Nederland,Leiden,Nederland,,,,
Q116460145,Gerrit Pieter Roos,Person,,Aardenburg,Nederland,Croix,Frankrijk,,,,
Q122842009,Grace Sherrington,Person,,Preston,Verenigd Koninkrijk,,,,,,
Q115844439,Gustaaf Carton,Person,,Wingene,België,Wingene,België,,,,
Q115813555,Gustaaf Janssens,Person,,Mechelen,België,Brussel,België,,,,
Q115835763,Gustaaf Van de Putte,Person,,Izegem,België,Ardooie,België,,,,
Q122872984,Gustaaf Verheust-Dekeyser,Person,,Izegem,België,Rochester,Verenigde Staten,,,,
Q2190493,Gustaaf Verriest,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Gustaaf%20Louise%20Oda%20Hugo%20Verriest%20in%201861.jpg,Deerlijk,België,Saint-Cloud,Frankrijk,,,,
Q115837646,Gustaf François Marie Van Mullem,Person,,Sijsele,België,Assebroek,België,,,,
Q115838249,Gustaf Vandendries,Person,,Veurne,België,Outrijve,België,,,,
Q115818541,Gustave Delescluze,Person,,Brugge,België,Kortrijk,België,,,,
Q2496044,Gustave Henri Flamen,Person,,Brussel,België,Brugge,België,,,,
Q2191260,Gustave Waffelaert,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Gustaaf%20Jozef%20Waffelaert%20-%2022ste%20bisschop%20van%20Brugge%20-%20Belgi%C3%AB.jpg,Rollegem,België,Brugge,België,,,,
Q122971559,Gustavus Henricus Jochem,Person,,Tielt,België,Geluwe,België,,,,
Q125541827,Heinrich Hubert Schmitz,Person,,Bonn,Duitsland,,,,,,
Q116508871,Helena Amelia Walton,Person,,Londen,Verenigd Koninkrijk,Engeland,Verenigd Koninkrijk,,,,
Q125360612,Heloise Geneviève Gruselle,Person,,,,,,,,,
Q119794240,Hendrik Berghman,Person,,Ieper,België,Dundalk,Ierland,,,,
Q87648661,Hendrik Brinck,Person,,Brussel,België,Kortrijk,België,,,,
Q119860278,Hendrik Claes,Person,,Antwerpen,België,Antwerpen,België,,,,
Q378133,Hendrik Conscience,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Hendrik%20Conscience.jpg,Antwerpen,België,Elsene,België,,,,
Q136760074,Hendrik Depoorter,Person,,Emelgem,België,Sint-Kruis,België,,,,
Q120377148,Hendrik Dobbelaere,Person,,Lo,België,Lo,België,,,,
Q113627806,Hendrik Karel Van Doorne,Person,,Poeke,België,Poeke,België,,,,
Q571426,Hendrik Kern,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Johan%20Hendrik%20Caspar%20Kern.jpg,Purworejo,Indonesië,Utrecht,Nederland,,,,
Q115815004,Hendrik Mortier,Person,,Ieper,België,Kortrijk,België,,,,
Q114081509,Hendrik Persyn,Person,,Wingene,België,Wingene,België,,,,
Q11029222,Hendrik Pickery,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Hendrik%20Pickery%20gedenkteken%20R03.jpg,Brugge,België,Brugge,België,,,,
Q115840228,Hendrik Prévost,Person,,Sint-Winoksbergen,Frankrijk,Kortrijk,België,,,,
Q94896539,Hendrik Q. Janssen,Person,,Sint Anna ter Muiden,Nederland,Goes,Nederland,,,,
Q3431564,Hendrik Sermon,Person,,Sint-Pieters-Leeuw,België,Borgerhout,België,,,,
Q115840173,Hendrik Van Witberghe,Person,,Izegem,België,Gent,België,,,,
Q115839965,Hendrik Vandendriessche,Person,,Otegem,België,Aalbeke,België,,,,
Q123416074,Henri Delbaere,Person,,Ingooigem,België,Danville,Verenigde Staten,,,,
Q110039252,Henri Delbar,Person,,Moeskroen,België,Menen,België,,,,
Q123717111,Henri Dufour,Person,,Pittem,België,Brugge,België,,,,
Q115834868,Henri Louis Joseph Messiaen,Person,,Ten Brielen,België,Westkerke,België,,,,
Q3346571,Henri Nolf,Person,,,,,,,,,
Q3032807,Henri Rommel,Person,,Rumbeke,België,Brugge,België,,,,
Q125559890,Henri Van De Wattyne,Person,,Biervliet,Nederland,Gent,België,,,,
Q115827696,Henricus Blancke,Person,,Wontergem,België,Gent,België,,,,
Q115979994,Henricus De Badts,Person,,Poperinge,België,Dudzele,België,,,,
Q125246358,Henricus De Vriese,Person,,Wingene,België,Wingene,België,,,,
Q120199426,Henry Edwin Harford,Person,,Manchester,Verenigd Koninkrijk,Londen,Verenigd Koninkrijk,,,,
Q1978131,Hilaris Allaeys,Person,,Woesten,België,Antwerpen,België,,,,
Q28973684,Hippoliet Haerynck,Person,,Keiem,België,Vorst,België,,,,
Q119625198,Hippoliet Verhulst,Person,,,,,,,,,
Q115982426,Honoratus Van Wezemael,Person,,Sinaai,België,Gent,België,,,,
Q115821479,Honoré Cardoen,Person,,Wervik,België,Spiere,België,,,,
Q118732552,Hortense Delbaere,Person,,Aalbeke,België,Kortrijk,België,,,,
Q117244596,Hortense Gezelle,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Foto%20van%20Hortense%20Gezelle.jpg,Brugge,België,Loppem,België,,,,
Q981444,Hugo Verriest,Person,http://commons.wikimedia.org/wiki/Special:FilePath/HugoVerriest.jpg,Deerlijk,België,Ingooigem,België,,,,
Q117264774,Hélène Janssens,Person,,Sint-Niklaas,België,Brugge,België,,,,
Q5983066,Ian Theodor Beelen,Person,,Amsterdam,Nederland,Leuven,België,,,,
Q55672664,Ignace de Coussemaker,Person,,Belle,Frankrijk,Belle,Frankrijk,,,,
Q129069726,Isabelle Marie de Proli,Person,,Essen,België,Kortrijk,België,,,,
Q115818849,Isidoor Hemeryck,Person,,Beveren,België,Leuven,België,,,,
Q2627945,Isidoor Teirlinck,Person,,Zegelsem,België,Vorst,België,,,,
Q115827506,Isidoor Van Cleemput,Person,,Waasmunster,België,Meigem,België,,,,
Q115980044,Isidoor Verdoodt,Person,,Opwijk,België,Mortsel,België,,,,
Q115982548,Isidorus Fraeys,Person,,Roeselare,België,Aarsele,België,,,,
Q20604626,J.H.J. van Wageningen thoe Dekema,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Jan%20van%20Wageningen%20thoe%20Dekema.jpg,Leeuwarden,Nederland,Jelsum,Nederland,,,,
Q110039260,Jacob Lenaerts,Person,,Zonhoven,België,Landen,België,,,,
Q961180,Jacob Verdam,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Portret%20van%20Jacob%20Verdam%2C%20hoogleraar%20Nederlandse%20Taal%20te%20Leiden%20Icones%20298.tiff,Amsterdam,Nederland,Leiden,Nederland,,,,
Q43129301,Jacobus Augustinus de Rijk,Person,,Hilversum,Nederland,,,,,,
Q115839946,Jacobus Vanden Berghe,Person,,Heule,België,Heule,België,,,,
Q45029767,Jakob Muyldermans,Person,,Oksdonk,België,Mechelen,België,,,,
Q2424814,Jan Baptist David,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Jan%20Baptist%20David%20-%20lithograph%20by%20Louis%20Tuerlinckx.jpg,Lier,België,Leuven,België,,,,
Q42853596,Jan Baptist Vervliet,Person,,,,,,,,,
Q1920135,Jan Bols,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Jan%20Bols%2C%20borststuk%20door%20E.%20Fabronius.tif,Werchter,België,Aarschot,België,,,,
Q37766220,Jan Broeckaert,Person,,Wetteren,België,Dendermonde,België,,,,
Q110039159,Jan Craeynest,Person,,Oostrozebeke,België,Sint-Michiels,België,,,,
Q120176244,Jan De Neve,Person,,Heist,België,Glasgow,Verenigd Koninkrijk,,,,
Q136805839,Jan Ferdinand Tuerlinckx,Person,,Glabbeek,België,Aarschot,België,,,,
Q2266893,Jan Ferguut,Person,,Sint-Amands,België,Schaarbeek,België,,,,
Q120493880,Jan Frans De Block,Person,,Puurs,België,Puurs,België,,,,
Q120727152,Jan Hendrik Loosveldt,Person,,Tielt,België,Tielt,België,,,,
Q329468,Jan Nolet de Brauwere van Steeland,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Portret%20van%20Jan%20Nolet%20de%20Brauwere%20van%20Steeland%2C%20RP-P-1906-1206.jpg,Rotterdam,Nederland,Vilvoorde,België,,,,
Q975292,Jan Van Beers,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Jan%20Van%20Beers.jpg,Antwerpen,België,Antwerpen,België,,,,
Q23895006,Jan Willem Brouwers,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Jan%20Willem%20Brouwers%20%281831-1893%29%2C%20gravure%20J.%20Walter%20%28coll.%20Catharijne%20Convent%29.jpg,Margraten,Nederland,Maastricht,Nederland,,,,
Q119011751,Jan van Damme,Person,,Kortrijk,België,Brugge,België,,,,
Q3171149,Jean Casier,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Portret%20van%20Jean%20Casier%201880%20barcode%20910000105033.jpg,Gent,België,Gent,België,,,,
Q7190386,Jean Joseph Loiseaux,Person,,Bergen,België,Brugge,België,,,,
Q113731929,Jean Scherpereel,Person,,Oostnieuwkerke,België,Brugge,België,,,,
Q2163210,Jean van Ruymbeke,Person,,Kortrijk,België,Oedelem,België,,,,
Q3163681,Jean-Aloys Van Steenkiste,Person,,Rumbeke,België,Brugge,België,,,,
Q354052,Jean-Baptiste Bethune,Person,http://commons.wikimedia.org/wiki/Special:FilePath/JBBethune%20par%20Raoux.jpg,Kortrijk,België,Marke,België,,,,
Q3164253,Jean-Baptiste Malou,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Joannes%20Baptista%20Malou%20-%20Bishop%20of%20Bruges.jpg,Ieper,België,Brugge,België,,,,
Q2672741,Jean-Baptiste de Bethune jr.,Person,,Brugge,België,Heestert,België,,,,
Q122854006,Jeanne Marie Emilie Colette Ghislaine de Bethune,Person,,Oostrozebeke,België,Linden,België,,,,
Q125257816,Jeannette Marie Rosseeuw,Person,,Kortrijk,België,Izegem,België,,,,
Q116508494,Jemima Stroud,Person,,Brentford,Verenigd Koninkrijk,Devizes,Verenigd Koninkrijk,,,,
Q2181847,Jeroom Noterdaeme,Person,,Lo,België,Sint-Andries,België,,,,
Q115838569,Jerôme Vervaeke,Person,,Koekelare,België,Tielt,België,,,,
Q118495679,Joannes Alberdingk,Person,,Amsterdam,Nederland,Amsterdam,Nederland,,,,
Q115980136,Joannes Catulle,Person,,Ingelmunster,België,Brussel,België,,,,
Q123689724,Joannes De Neve,Person,,Evergem,België,Lier,België,,,,
Q115834873,Joannes Spillemaeckers,Person,,Boom,België,Overijse,België,,,,
Q115839975,Joannes Vandenweghe,Person,,Ledegem,België,Houtem,België,,,,
Q3067739,Joaquim Rubió i Ors,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Rubio%20i%20ors.jpg,Barcelona,Spanje,Barcelona,Spanje,,,,
Q3531475,Johan De Stoop,Person,,Brugge,België,Roeselare,België,,,,
Q3166510,Johan Joseph Faict,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Brugge%20-%20Bisschop%20Faict%20%281864-1894%29%20-%20Brugge%20-%20Belgi%C3%AB.jpg,Leffinge,België,Brugge,België,,,,
Q2491266,Johan Winkler,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Johan%20Winkler.jpg,Leeuwarden,Nederland,Haarlem,Nederland,,,,
Q21549953,Johannes Franck,Person,,Bendorf,Duitsland,Bonn,Duitsland,,,,
Q120733873,Johannes-Désiré Minnaert,Person,,Ursel,België,Tielt,België,,,,
Q120491424,John Crawley,Person,,,,,,,,,
Q119007176,John Joseph Peter Ross,Person,,Brompton,Verenigd Koninkrijk,Londen,Verenigd Koninkrijk,,,,
Q76019711,Jonathan Henry Woodward,Person,,County Cavan,Ierland,Elham,Verenigd Koninkrijk,,,,
Q1978794,Joseph Alberdingk Thijm,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Josephus%20Alberdingk%20Thijm%20portret%20%281864-1889%29.png,Amsterdam,Nederland,Amsterdam,Nederland,,,,
Q115820195,Joseph Axters,Person,,Brugge,België,Gent,België,,,,
Q119701807,Joseph Cox Algar,Person,,Bristol,Verenigd Koninkrijk,Roeselare,België,,,,
Q115806424,Joseph Devos,Person,,Heule,België,Ieper,België,,,,
Q115831509,Joseph Gezelle,Person,,Brugge,België,Stene,België,,,,
Q61506427,Joseph Herreboudt,Person,,Brugge,België,Stedelijk gebied Brussel,België,,,,
Q121002664,Joseph Karel Lodewijk Van Impe,Person,,Mere,België,Berlare,België,,,,
Q119041487,Joseph Louis Van Heede,Person,,Brugge,België,,,,,,
Q1707941,Joseph Ryelandt,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Joseph%20Ryelandt.jpg,Brugge,België,Brugge,België,,,,
Q115811334,Joseph Samyn,Person,,Tielt,België,Westouter,België,,,,
Q119013626,Joseph Van Damme,Person,,Brugge,België,,,,,,
Q3185717,Joseph Van den Gheyn,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Joseph%20van%20den%20Gheyn%20%281854-1913%29.jpg,Gent,België,Brussel,België,,,,
Q2306925,Joseph-Olivier Andries,Person,http://commons.wikimedia.org/wiki/Special:FilePath/J%20O%20Andries%201836.jpg,Ruddervoorde,België,Brugge,België,,,,
Q115809938,Josephus Charle,Person,,Aalbeke,België,Ieper,België,,,,
Q123055332,Jozef Bahri,Person,,,,,,,,,
Q55770641,Jozef Gezelle,Person,,Brugge,België,Moen,België,,,,
Q115818649,Jozef Roggeman,Person,,Wichelen,België,Dendermonde,België,,,,
Q115836535,Jozef Van Damme,Person,,Kortrijk,België,Kinshasa,Congo-Kinshasa,,,,
