ID,Label,Type,Image,birthPlaceLabel,birthCountryLabel,deathPlaceLabel,deathCountryLabel,Samengestelde werkplaatsen,Samengestelde woonplaatsen,Bijhorendland,BijhorendlandLabel
Q120999228,Jozef Van Heffen,Person,,Sint-Pieters-Leeuw,België,Brugge,België,,,,
Q122872579,Jules Alphonse Marie Ghislain Verest,Person,,Rupelmonde,België,Gent,België,,,,
Q120552708,Jules De Meester,Person,,Roeselare,België,Wetteren,België,,,,
Q115813874,Jules François De Lorge,Person,,Avelgem,België,Sint-Joris,België,,,,
Q125491053,Jules Huysentruyt,Person,,Gullegem,België,Wevelgem,België,,,,
Q115806479,Jules Joye,Person,,Pittem,België,Poperinge,België,,,,
Q2677198,Jules Lagae,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Jules%20Lagae%20%281862-1931%29.jpg,Roeselare,België,Brugge,België,,,,
Q17428533,Jules Lammens,Person,,Gent,België,Gent,België,,,,
Q115832532,Jules Perquy,Person,,Brugge,België,Leuven,België,,,,
Q120829902,Jules Roose,Person,,Oostnieuwkerke,België,Oostnieuwkerke,België,,,,
Q721772,Jules Vandenpeereboom,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Jules%20van%20den%20Peereboom.jpg,Kortrijk,België,Anderlecht,België,,,,
Q115846413,Julia Van Renterghem,Person,,Moorslede,België,Brugge,België,,,,
Q101627274,Juliaan Claerhout,Person,,Wielsbeke,België,Kaster,België,,,,
Q115821474,Juliaan Fové,Person,,Gistel,België,Kortrijk,België,,,,
Q125341815,Juliana Decloedt,Person,,Oedelem,België,Kortrijk,België,,,,
Q126734623,Juliana Spriet,Person,,Wingene,België,Wingene,België,,,,
Q119797432,Julianus Maria Isidorus Blancke,Person,,Dadizele,België,Dadizele,België,,,,
Q125359350,Julie Lievrouw,Person,,Wontergem,België,Brugge,België,,,,
Q125353522,Julie Romanie Verbauwhede,Person,,Waregem,België,Waregem,België,,,,
Q120729903,Julien Maurus,Person,,Oostende,België,Pilling,Verenigd Koninkrijk,,,,
Q116620937,Julienne Elise Van De Wiele,Person,,Kortrijk,België,Kortrijk,België,,,,
Q115841074,Julius Bouten,Person,,Antwerpen,België,Ramsel,België,,,,
Q120489194,Julius Burrick,Person,,Waregem,België,New York,Verenigde Staten,,,,
Q55420570,Julius Leroy,Person,,Roesbrugge-Haringe,België,Veurne,België,,,,
Q55232762,Julius Obrie,Person,,Gent,België,Gent,België,,,,
Q123741345,Julius Pieter Lodewijk Vantomme,Person,,Deerlijk,België,Kortrijk,België,,,,
Q116508893,Justine Van De Velde,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Bidprentje%20Justine%20Van%20de%20Velde.jpg,Evergem,België,Poeke,België,,,,
Q111342238,Karel Beyaert,Person,,Brugge,België,Brugge,België,,,,
Q1950196,Karel Callebert,Person,,Roeselare,België,Blankenberge,België,,,,
Q115979996,Karel De Backer,Person,,Meulebeke,België,Blankenberge,België,,,,
Q2617184,Karel De Flou,Person,,Brugge,België,Brugge,België,,,,
Q115831295,Karel Foulon,Person,,Heule,België,Sint-Denijs,België,,,,
Q970833,Karel Frans Stallaert,Person,http://commons.wikimedia.org/wiki/Special:FilePath/KarelFransStallaert.jpg,Merchtem,België,Schaarbeek,België,,,,
Q970833,Karel Frans Stallaert,Person,http://commons.wikimedia.org/wiki/Special:FilePath/KarelFransStallaert.jpg,Merchtem,België,Everberg,België,,,,
Q41885755,Karel Heynderickx,Person,,Sint-Niklaas,België,Doesburg,Nederland,,,,
Q115819088,Karel Legein,Person,,Roeselare,België,Roeselare,België,,,,
Q119041387,Karel Lodewijk Van Raes,Person,,Geluwe,België,Hoboken,België,,,,
Q111336261,Karel Van De Vyvere,Person,,Tielt,België,Brugge,België,,,,
Q2542423,Karel de Gheldere,Person,,Torhout,België,Koekelare,België,,,,
Q123416923,Katarina Vanhoenacker,Person,,Sint-Denijs,België,Kortrijk,België,,,,
Q118289639,Katharine Woodlock,Person,,Dublin,Ierland,Bath,Verenigd Koninkrijk,,,,
Q123050974,Katherine Wharton,Person,,Beverley,Verenigd Koninkrijk,,,,,,
Q119224999,Laura Perkins,Person,,,,,,,,,
Q115821481,Laurentius Dehulster,Person,,Roeselare,België,Brugge,België,,,,
Q120472271,Lawrence Toole,Person,,Liverpool,Verenigd Koninkrijk,Manchester,Verenigd Koninkrijk,,,,
Q118555164,Leo Lodewijk Hubert Simons,Person,,Roermond,Nederland,,,,,,
Q115836854,Leo Vandorpe,Person,,Zevekote,België,Rollegem-Kapelle,België,,,,
Q119040262,Leon Auguste Joseph Marie Verhoef,Person,,Brugge,België,Brugge,België,,,,
Q115818781,Leon Verwilghen,Person,,,,,,,,,
Q2779054,Leonard Lodewijk De Bo,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Leonard%20Lodewijk%20De%20Bo.jpg,Beveren,België,Poperinge,België,,,,
Q115835156,Leonardus Lootens,Person,,Anzegem,België,Lichtervelde,België,,,,
Q110039170,Leonardus Nuttin,Person,,Wevelgem,België,Zarren,België,,,,
Q115844668,Leonardus Vandemaele,Person,,Tielt,België,Hooglede,België,,,,
Q123050504,Leonida Euphrasia Demonie,Person,,Aarsele,België,,,,,,
Q116687356,Leonie Manceau,Person,,Torhout,België,,,,,,
Q131957313,Leonie Sophie Marie De Ketelaere,Person,,Assebroek,België,,,,,,
Q125516501,Leopold Josephus Marie Nobels,Person,,,,,,,,,
Q118998340,Leopold Pycke,Person,,Sint-Kornelis-Horebeke,België,Highbury,Verenigd Koninkrijk,,,,
Q2619202,Leopold Slosse,Person,,Marke,België,Rumbeke,België,,,,
Q114945031,Livinus Bruneel,Person,,Poperinge,België,Brugge,België,,,,
Q28973666,Lodewijk Roersch,Person,,Maastricht,Nederland,Luik,België,,,,
Q13769746,Lodewijk Scharpé,Person,http://commons.wikimedia.org/wiki/Special:FilePath/GlasraamLodewijkScharpe.jpg,Tielt,België,Betekom,België,,,,
Q2426280,Lodewijk Van Haecke,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Portret%20van%20pastoor%20L.%20Van%20Haecke%2C%201897%2C%20Groeningemuseum%2C%200040504000.jpg,Brugge,België,Brugge,België,,,,
Q56036067,Lodewijk Willem Schuermans,Person,,Kampenhout,België,Wilsele,België,,,,
Q119794988,Louis Beyaert-Defoort,Person,,,,,,,,,
Q86735347,Louis David Petit,Person,,Amsterdam,Nederland,Leiden,Nederland,,,,
Q118120903,Louis De Plancke,Person,,Brugge,België,Brugge,België,,,,
Q2134167,Louis Gilliodts,Person,,Brugge,België,Brugge,België,,,,
Q115818009,Louis Goormachtigh,Person,,Dottenijs,België,Heule,België,,,,
Q119003821,Louis Judocus Rooms,Person,,Heusden,België,Oudenaarde,België,,,,
Q119627464,Louis Lorthioir,Person,,,,,,,,,
Q125819387,Louis Vander Heyde,Person,,Alveringem,België,Poperinge,België,,,,
Q115837633,Louis Vanheule,Person,,Halewijn,Frankrijk,Komen,België,,,,
Q121078208,Louis Vercruysse,Person,,Kortrijk,België,Kortrijk,België,,,,
Q119637011,Louis Wallays,Person,,,,,,,,,
Q125351404,Louisa Maria Anna Verdbois,Person,,Bouillon,België,Kortrijk,België,,,,
Q128904091,Louise Adèle Pauline Van Brabant,Person,,Duinkerke,Frankrijk,Menen,België,,,,
Q20902162,Louise Gezelle,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Foto%20van%20Louise%20Gezelle%20en%20Stijn%20Streuvels.jpg,Brugge,België,Steenbrugge,België,,,,
Q115835025,Louise Joséphine Doyen,Person,,Oostende,België,Brugge,België,,,,
Q117246781,Louise Sidonie Vervaet,Person,,Sint-Margriete,België,Biervliet,Nederland,,,,
Q120855780,Lucy Weguelin,Person,,Brighton,Verenigd Koninkrijk,Bath,Verenigd Koninkrijk,,,,
Q1851297,Léon van Ockerhout,Person,,Brugge,België,Loppem,België,,,,
Q117227189,Léonie Pauline Marie Bersou,Person,,Kortrijk,België,,,,,,
Q64727835,Macarios Haddad,Person,,,,,,,,,
Q37793252,Marcel Provence,Person,,Marseille,Frankrijk,Aix-en-Provence,Frankrijk,,,,
Q118175361,Marcel Van Dromme,Person,,Westouter,België,Lo,België,,,,
Q116688354,Margareta Laura Augusta Lassence,Person,,Luik,België,,,,,,
Q116621811,Marguerite Marie Josephine Sonck,Person,,Denderleeuw,België,Willemstad,Curaçao,,,,
Q116621725,Maria Constantia Gezelle,Person,,Heule,België,Heule,België,,,,
Q116620833,Maria De Bo,Person,,Beveren,België,,,,,,
Q128034737,Maria Euphemia Verbanck,Person,,Zarren,België,Kortrijk,België,,,,
Q125342034,Maria Helena Pieters,Person,,Reninge,België,Reninge,België,,,,
Q122798023,Maria Ida Jacobina Daerden,Person,,Tongeren,België,Kortrijk,België,,,,
Q122790642,Maria Joanna Maes,Person,,Zwevegem,België,Brugge,België,,,,
Q116621244,Maria Josepha Augusta Van Doorne,Person,,Poeke,België,Meulebeke,België,,,,
Q116659577,Maria Josepha Gezelle,Person,,Heule,België,Heule,België,,,,
Q123414712,Maria Juliana Lucia Delbaere,Person,,Ingooigem,België,Brugge,België,,,,
Q117265039,Maria Ludovica Charlotta Lauwers,Person,,Ingelmunster,België,,,,,,
Q116621699,Maria Magdalena Gezelle,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Foto%20Philomena%20De%20Smet%2C%20Maria%20Gezelle%20en%20Hortense%20Gezelle%20%28cropped%29.jpg,Brugge,België,Loppem,België,,,,
Q117229566,Maria Philomena D'Hondt,Person,,Gent,België,Kortrijk,België,,,,
Q117244772,Marie Antoinette Descamps,Person,,Harelbeke,België,Kortrijk,België,,,,
Q125257556,Marie Bert,Person,,Gent,België,Gent,België,,,,
Q123554207,Marie Colette Joséphine Caïmo,Person,,Schelle,België,Oostkamp,België,,,,
Q116672748,Marie Elise Amandine Lateur,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Foto%20Caesar%20Gezelle%2C%20Philomena%20De%20Smet%20en%20Elisa%20Lateur.jpg,Roubaix,Frankrijk,Machelen,België,,,,
Q131928167,Marie Flore Joseph Goemaere,Person,,Kortrijk,België,,,,,,
Q123606015,Marie Julie Eugénie Goddyn,Person,,Sint-Joost-ten-Node,België,Ukkel,België,,,,
Q129072389,Marie Mélanie Jeanne Vanackere,Person,,Menen,België,,,,,,
Q125359798,Marie Philomene Van Walleghem,Person,,Meulebeke,België,,,,,,
Q125334130,Marie Sophie Devys,Person,,Kortrijk,België,Kortrijk,België,,,,
Q123399726,Marie Sophie Joséphine Delva,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Foto%20Marie%20Sophie%20Bruneel-Delva.jpg,Kortrijk,België,Ieper,België,,,,
Q122794969,Marie Stéphanie Vantomme,Person,,Kuurne,België,,,,,,
Q128903989,Marie Thérèse Joseph Anne Louise Julie Flore Clotilde Roels,Person,,Brugge,België,,,,,,
Q122753360,Marie-Antoinette Pollenus,Person,,Hasselt,België,Gent,België,,,,
Q116509131,Marie-Sophie Deschryver,Person,,Wervik,België,Rijsel,Frankrijk,,,,
Q125361599,Marion Violet Thomas,Person,,Norfolk,Verenigd Koninkrijk,Brugge,België,,,,
Q119217815,Martinus Coune,Person,,Veulen,België,Veulen,België,,,,
Q116510958,Mary Ann F. Andrewes,Person,,Brentford,Verenigd Koninkrijk,Kingston upon Thames,Verenigd Koninkrijk,,,,
Q117246934,Mary Ann Walton,Person,,Londen,Verenigd Koninkrijk,New York,Verenigde Staten,,,,
Q116510998,Mary Anne Macdaniel,Person,,Londen,Verenigd Koninkrijk,,,,,,
Q125357784,Mary Catherine Cole,Person,,Bristol,Verenigd Koninkrijk,Gent,België,,,,
Q75320316,Mary Constantia Clifford,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Foto%20Mary%20Clifford.jpg,Devon,Verenigd Koninkrijk,Warwick,Verenigd Koninkrijk,,,,
Q122780659,Mary Elizabeth Johnson,Person,,Q1425428,Verenigd Koninkrijk,,,,,,
Q75279907,Mary Isabel Lucy Dormer,Person,,Warwick,Verenigd Koninkrijk,Q67574558,Verenigd Koninkrijk,,,,
Q122842204,Mary Louisa Farbrother,Person,,Oxford,Verenigd Koninkrijk,Londen,Verenigd Koninkrijk,,,,
Q116621328,Mary Lucy Vavasour,Person,,Yorkshire,Verenigd Koninkrijk,Hammersmith,Verenigd Koninkrijk,,,,
Q116621363,Mary Margaret Weale,Person,,Brugge,België,Londen,Verenigd Koninkrijk,,,,
Q116621552,Mathilde Catteeuw,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Doodsprentje%20Mathilde%20Catteeuw.tif,Kortrijk,België,Kortrijk,België,,,,
Q115852702,Mathilde Germonprez,Person,,Nukerke,België,Staden,België,,,,
Q125365471,Mathilde Jeanne Marie de Robiano,Person,,Rumillies,België,Rumillies,België,,,,
Q123050722,Mathilde Sophie Theresia Renodeyn,Person,,Brugge,België,Brugge,België,,,,
Q75320317,Maurice Denis Kavanagh,Person,,Penzance,Verenigd Koninkrijk,Prestwich,Verenigd Koninkrijk,,,,
Q121053317,Maurice Vander Haeghen,Person,,Gent,België,Gent,België,,,,
Q2413334,Max Rooses,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Max%20Rooses.jpg,Antwerpen,België,Antwerpen,België,,,,
Q125559455,Medardus Van De Poele,Person,,Brugge,België,Sint-Omaars,Frankrijk,,,,
Q118612085,Michael Buckley,Person,,Cahir,Ierland,Youghal,Ierland,,,,
Q115826199,Modest Delplace,Person,,Torhout,België,Brugge,België,,,,
Q15982597,Monica De Vriese,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Bidprentje%20Monica%20De%20Vriese.jpg,Wingene,België,Heule,België,,,,
Q18655152,Napoleon de Pauw,Person,http://commons.wikimedia.org/wiki/Special:FilePath/NapoleonDePauw.jpg,Gent,België,Gent,België,,,,
Q672816,Nicholas Wiseman,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Wiseman.jpg,Sevilla,Spanje,Londen,Verenigd Koninkrijk,,,,
Q116621407,Octavie Petyt,Person,,Brugge,België,Brugge,België,,,,
Q122833200,Octavie Van Gillewe,Person,,Zarren,België,Kortrijk,België,,,,
Q115831919,Octavus D'Hooghe,Person,,Wichelen,België,Zele,België,,,,
Q129121545,Oda Verriest,Person,,Deerlijk,België,Westerlo,België,,,,
Q123742237,Odilon Van Den Berghe,Person,,,,,,,,,
Q120920666,P. F. Van De Meulebroucke,Person,,Berchem,België,Berchem,België,,,,
Q125538145,Patrick Joseph Ryan,Person,,,,Clonegal,Ierland,,,,
Q784390,Paul Alberdingk Thijm,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Portret%20van%20Paul%20Alberdingk%20Thijm.jpg,Amsterdam,Nederland,Leuven,België,,,,
Q784390,Paul Alberdingk Thijm,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Portret%20van%20Paul%20Alberdingk%20Thijm.jpg,Amsterdam,Nederland,Kessel-Lo,België,,,,
Q1896762,Paul Kiroul,Person,,Berchem,België,Sint-Andries,België,,,,
Q122987963,Paul Van Dorpe,Person,,Eine,België,Oudenaarde,België,,,,
Q122801530,Pauline Rosalie Bruneel,Person,,Torhout,België,Torhout,België,,,,
Q131928133,Pelagie Vuylsteke,Person,,Poelkapelle,België,Kortrijk,België,,,,
Q56036064,Peter Jozef Scherpenseel,Person,,Schinveld,Nederland,Schaarbeek,België,,,,
Q136703696,Petrus Alfons Beelaert,Person,,Bachte-Maria-Leerne,België,Sint-Pauwels,België,,,,
Q136703696,Petrus Alfons Beelaert,Person,,Bachte-Maria-Leerne,België,Vrasene,België,,,,
Q115979048,Petrus Baelden,Person,,Houtem,België,Nieuwkerke,België,,,,
Q115819139,Petrus De Smedt,Person,,Mazenzele,België,Sint-Joost-ten-Node,België,,,,
Q120973922,Petrus Josephus Maria Van Doorne,Person,,,,,,,,,
Q120333083,Petrus Ludovicus Dessein,Person,,Wervik,België,Brugge,België,,,,
Q18415039,Philippe Van der Haeghen,Person,,Brussel,België,Parijs,Frankrijk,,,,
Q117244643,Philomena De Smet,Person,,Sint-Lievens-Houtem,België,Brugge,België,,,,
Q125257906,Pierre Joseph Deraedt,Person,,,,,,,,,
Q118732528,Pierre Laigneil,Person,,Roeselare,België,Kortrijk,België,,,,
Q28584401,Pierre Nicolas Croquison,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Pierre%20Nicolas%20Croquison.jpg,Kortrijk,België,Kortrijk,België,,,,
Q110039178,Pieter Baes,Person,,Elverdinge,België,Izegem,België,,,,
Q118136722,Pieter Benoit,Person,,Kuurne,België,Salford,Verenigd Koninkrijk,,,,
Q2182589,Pieter Busschaert,Person,,Damme,België,Vichte,België,,,,
Q14101076,Pieter Génard,Person,http://commons.wikimedia.org/wiki/Special:FilePath/PieterG%C3%A9nard.jpg,Antwerpen,België,Antwerpen,België,,,,
Q15982596,Pieter Jan Gezelle,Person,,,,,,,,,
Q120884878,Pieter Jan Timmerman,Person,,Oostnieuwkerke,België,Kortemark,België,,,,
Q2159132,Pieter Lansens,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Pieter%20Lansens.jpg,Lichtervelde,België,Koekelare,België,,,,
Q115836217,Pieter Plets,Person,,Rumbeke,België,Rumbeke,België,,,,
Q22002048,Pieter Raoux,Person,,Assebroek,België,Brugge,België,,,,
Q6242432,Pieter Willems,Person,http://commons.wikimedia.org/wiki/Special:FilePath/PieterWillems.png,Maastricht,Nederland,Leuven,België,,,,
Q6242432,Pieter Willems,Person,http://commons.wikimedia.org/wiki/Special:FilePath/PieterWillems.png,Maastricht,Nederland,Sint-Joris-Weert,België,,,,
Q42306892,Pieter van den Broeck,Person,,Hamme,België,Hamme,België,,,,
Q110039180,Placidus Haghebaert,Person,,Noordschote,België,Leuven,België,,,,
Q3515115,Pol de Mont,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Pol%20de%20Mont%201896.jpg,Wambeek,België,Berlijn,Duitsland,,,,
Q110039361,Polydoor Dionysius Daniëls,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Eerwaarde%20Heer%20pastoor%20Dani%C3%ABls%2C%20PA04467.jpg,Diest,België,Hoeilaart,België,,,,
Q2754460,Prosper Antoine Van Langendonck,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Langendonck.jpg,Brussel,België,Brussel,België,,,,
Q120488044,Prosper Bernard,Person,,,,,,,,,
Q122801933,Rafaël Debo,Person,,Kortrijk,België,Kortrijk,België,,,,
Q1796639,Rafaël Verhulst,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Raf%20Verhulst.jpg,Wommelgem,België,Aken,Duitsland,,,,
Q1796639,Rafaël Verhulst,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Raf%20Verhulst.jpg,Wommelgem,België,Vaals,Nederland,,,,
Q115822210,Raymond Muyldermans,Person,,Balen,België,Calcutta,India,,,,
Q4423628,Remi Ghesquiere,Person,,,,,,,,,
Q115807960,Remigius De Ryckere,Person,,Emelgem,België,Emelgem,België,,,,
Q123722465,Renaat Joye,Person,,Woumen,België,Woumen,België,,,,
Q119699762,René Frans Adriaens,Person,,Zedelgem,België,Zedelgem,België,,,,
Q2087117,René Vermandere,Person,,Kortrijk,België,Antwerpen,België,,,,
Q115817263,René van Honsebrouck,Person,,Werken,België,Antwerpen,België,,,,
Q120651810,René-François Flahault,Person,,Belle,Frankrijk,,,,,,
Q64302,Richard Andree,Person,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%A0%D0%B8%D1%85%D0%B0%D1%80%D0%B4%20%D0%90%D0%BD%D0%B4%D1%80%D0%B5.jpg,Braunschweig,Duitsland,München,Duitsland,,,,
Q115813641,Rijkaart Carette,Person,,Meulebeke,België,Koolskamp,België,,,,
Q7343011,Robert Coffin,Person,,Brighton,Verenigd Koninkrijk,Teignmouth,Verenigd Koninkrijk,,,,
Q125472922,Robert John Stanislaw Edmonstone,Person,,Blackburn,Verenigd Koninkrijk,Gwanda,Zimbabwe,,,,
Q113675636,Robrecht Willaert,Person,,Esen,België,Lumbres,Frankrijk,,,,
Q136734381,Roland Joseph De Meester,Person,,Roeselare,België,Kortrijk,België,,,,
Q117244395,Romaan Gislijn Gezelle,Person,,Brugge,België,Brugge,België,,,,
Q115844249,Rosalia Verstraete,Person,,Egem,België,Deftinge,België,,,,
Q123050592,Ruth Rose Drew,Person,,Haiderabad,India,Brugge,België,,,,
Q119006339,Samuel Roper,Person,,Dorset,Verenigd Koninkrijk,Bedminster,Verenigd Koninkrijk,,,,
Q116508674,Savina L.J. van Caloen-de Gourcy,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Foto%20Savina%20Van%20Caloen.tif,Gent,België,Loppem,België,,,,
Q14331462,Seraphijn Dequidt,Person,,Oeren,België,De Panne,België,,,,
Q56036025,Servaas Domien Daems,Person,,Noorderwijk,België,Tongerlo,België,,,,
Q116522102,Sidonie Mahieu,Person,,Duinkerke,Frankrijk,Saint-Venant,Frankrijk,,,,
Q116620790,Sophia Elizabeth Peeters,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Portret%20Sophie%20Peeters.jpg,Sint-Pauwels,België,Sint-Pauwels,België,,,,
Q125365561,Sophie Marie Louise de Robiano,Person,,Rumillies,België,Kortrijk,België,,,,
Q122903266,Spencer Francis Smith,Person,,Londen,Verenigd Koninkrijk,,,,,,
Q175669,Stijn Streuvels,Person,http://commons.wikimedia.org/wiki/Special:FilePath/Stijn%20Streuvels%20by%20Modest%20Huys.jpg,Heule,België,Ingooigem,België,,,,
